"id_empresa","ccaa","sector","tamano","empleados_base","endeudamiento_base","anio_apoyo"
"P00399","Andalucia","Hosteleria","micro",42,0.47411699387175,2022
"P00400","Castilla y Leon","Servicios profesionales","pequena",5,0.404543307124694,2021
"P00401","Valencia","TIC","micro",26,0.715437261532029,2020
"P00402","Pais Vasco","Comercio","pequena",36,0.799783589241731,2021
"P00403","Valencia","Hosteleria","micro",10,0.519812400449601,Inf
"P00404","Madrid","Manufacturas","pequena",37,0.701319502740481,2021
"P00405","Andalucia","TIC","pequena",6,0.505218481772414,2021
"P00406","Madrid","Comercio","micro",37,0.271886935316027,2020
"P00407","Castilla y Leon","Hosteleria","micro",9,0.323100711814631,2022
"P00408","Madrid","Manufacturas","micro",16,0.445934225083056,2021
"P00409","Madrid","Servicios profesionales","mediana",7,0.507326857160939,Inf
"P00410","Valencia","Comercio","mediana",23,0.403928425288508,Inf
"P00411","Valencia","Hosteleria","micro",102,0.201539236484302,2022
"P00412","Andalucia","TIC","pequena",52,0.299234765560116,Inf
"P00413","Cataluna","Comercio","pequena",5,0.368058091521932,2021
"P00414","Castilla y Leon","Manufacturas","pequena",51,0.521314054678533,Inf
"P00415","Andalucia","TIC","pequena",22,0.457539912828107,Inf
"P00416","Valencia","Servicios profesionales","micro",8,0.785652330022355,Inf
"P00417","Andalucia","TIC","mediana",6,0.356566220347068,2022
"P00418","Pais Vasco","Hosteleria","micro",111,0.740916556996382,2022
"P00419","Andalucia","Comercio","pequena",32,0.211351493762888,2022
"P00420","Andalucia","Comercio","micro",12,0.109162843630238,2023
"P00421","Andalucia","Comercio","pequena",27,0.621126887040737,Inf
"P00422","Andalucia","Comercio","pequena",7,0.257562456254964,Inf
"P00423","Valencia","Hosteleria","pequena",19,0.460111651216136,2021
"P00424","Castilla y Leon","Comercio","pequena",38,0.925556806959797,2022
"P00425","Cataluna","Hosteleria","pequena",16,0.822769086546381,Inf
"P00426","Castilla y Leon","TIC","mediana",22,0.840207718618846,Inf
"P00427","Andalucia","Comercio","pequena",43,0.370957807144216,2022
"P00428","Castilla y Leon","Servicios profesionales","pequena",48,0.97904837889284,2022
"P00429","Castilla y Leon","TIC","micro",19,0.581652499915354,2022
"P00430","Pais Vasco","Hosteleria","micro",40,0.428957769727644,2022
"P00431","Pais Vasco","Manufacturas","micro",36,0.708163670587094,2020
"P00432","Castilla y Leon","TIC","micro",5,0.687706000390725,Inf
"P00433","Castilla y Leon","Hosteleria","micro",25,0.701786466171752,2020
"P00434","Pais Vasco","Manufacturas","micro",13,0.357837429677836,2020
"P00435","Pais Vasco","TIC","micro",7,0.694386107453832,2020
"P00436","Madrid","Manufacturas","pequena",13,0.601194606164804,2020
"P00437","Madrid","TIC","mediana",18,0.231364793688068,Inf
"P00438","Andalucia","TIC","micro",8,0.438835309636743,2023
"P00439","Valencia","Hosteleria","pequena",13,0.605736733331749,Inf
"P00440","Valencia","Comercio","pequena",32,0.705508346292782,Inf
"P00441","Cataluna","TIC","pequena",40,0.138749985379118,2023
"P00442","Cataluna","Manufacturas","pequena",24,0.690907318676231,2020
"P00443","Valencia","Comercio","micro",32,0.596948270584879,2023
"P00444","Pais Vasco","TIC","mediana",6,0.537805479680575,2020
"P00445","Andalucia","TIC","micro",19,0.2333255351092,Inf
"P00446","Castilla y Leon","Hosteleria","micro",22,0.281240401462388,2022
"P00447","Pais Vasco","TIC","pequena",75,0.711413223492914,2022
"P00448","Valencia","TIC","mediana",11,0.403251887506809,Inf
"P00449","Andalucia","Manufacturas","pequena",13,0.698528750957526,2020
"P00450","Pais Vasco","Comercio","mediana",11,0.13581055723519,2020
"P00451","Cataluna","Hosteleria","pequena",13,0.853689251222519,Inf
"P00452","Cataluna","Comercio","pequena",10,0.733862772583566,2022
"P00453","Castilla y Leon","Hosteleria","micro",20,0.605871851728392,2022
"P00454","Andalucia","Manufacturas","micro",15,0.502085418185257,Inf
"P00455","Castilla y Leon","TIC","pequena",30,0.325595852320235,2022
"P00456","Valencia","Comercio","mediana",11,0.707332720195952,Inf
"P00457","Cataluna","Hosteleria","pequena",4,0.854823695419709,Inf
"P00458","Madrid","Comercio","pequena",4,0.287347855994917,Inf
"P00459","Pais Vasco","Hosteleria","micro",17,0.51746318475524,Inf
"P00460","Cataluna","Servicios profesionales","pequena",44,0.421621525248914,Inf
"P00461","Valencia","Manufacturas","micro",20,0.334356189601149,2021
"P00462","Castilla y Leon","TIC","micro",16,0.666797852580401,2021
"P00463","Madrid","Servicios profesionales","micro",23,0.391862856440405,2020
"P00464","Andalucia","TIC","mediana",66,0.482693573226572,2020
"P00465","Valencia","Comercio","pequena",6,0.779468177978009,Inf
"P00466","Pais Vasco","Comercio","pequena",13,0.415112567692831,2021
"P00467","Valencia","TIC","pequena",5,0.398644420251133,2022
"P00468","Madrid","Hosteleria","micro",15,0.376749110161119,Inf
"P00469","Andalucia","Comercio","pequena",17,0.657767119033003,2022
"P00470","Pais Vasco","Manufacturas","pequena",36,0.814791698330152,2023
"P00471","Pais Vasco","Hosteleria","pequena",13,0.667411467210608,2020
"P00472","Pais Vasco","Comercio","micro",18,0.40437782078392,Inf
"P00473","Madrid","TIC","micro",10,0.429178083588633,2022
"P00474","Cataluna","TIC","micro",22,0.784132320389046,2020
"P00475","Pais Vasco","Servicios profesionales","micro",10,0.633496620230516,2021
"P00476","Pais Vasco","Comercio","pequena",22,0.657385405286105,2023
"P00477","Castilla y Leon","Manufacturas","pequena",28,0.830298813664231,2022
"P00478","Valencia","Manufacturas","micro",23,0.521352758586166,2022
"P00479","Madrid","Manufacturas","pequena",7,0.498018273413004,2023
"P00480","Castilla y Leon","Hosteleria","pequena",67,0.41807642767886,Inf
"P00481","Cataluna","Servicios profesionales","micro",13,0.453177401077463,2021
"P00482","Castilla y Leon","Hosteleria","micro",52,0.36239480936827,Inf
"P00483","Castilla y Leon","TIC","micro",37,0.516894580831952,2020
"P00484","Madrid","Comercio","micro",23,0.939791256833905,2023
"P00485","Andalucia","Manufacturas","mediana",31,0.675828991990559,2022
"P00486","Andalucia","Comercio","pequena",99,0.59089222041043,Inf
"P00487","Castilla y Leon","Comercio","micro",9,0.751785508009966,Inf
"P00488","Andalucia","Comercio","micro",24,0.436942879720656,Inf
"P00489","Pais Vasco","TIC","micro",20,0.492824685928062,Inf
"P00490","Valencia","Manufacturas","micro",39,0.627247772290218,Inf
"P00491","Valencia","Comercio","micro",45,0.589015560170254,Inf
"P00492","Valencia","Comercio","pequena",34,0.539563496571536,2022
"P00493","Madrid","Manufacturas","pequena",10,0.699113363701306,2020
"P00494","Cataluna","Hosteleria","micro",23,0.405767695942475,2021
"P00495","Castilla y Leon","Manufacturas","micro",17,0.545481183790498,2022
"P00496","Cataluna","Manufacturas","pequena",8,0.300199866510106,2023
"P00497","Valencia","Manufacturas","pequena",8,0.646193122864552,Inf
"P00498","Valencia","Hosteleria","mediana",79,0.309726780650177,2022
"P00499","Valencia","Comercio","micro",51,0.661478111771281,2022
"P00500","Madrid","Manufacturas","micro",12,0.221912530013488,2021
"P00501","Pais Vasco","Manufacturas","micro",21,0.449122314464557,2022
"P00502","Valencia","Comercio","micro",23,0.531764476740903,Inf
"P00503","Andalucia","Hosteleria","micro",67,0.547779724748647,Inf
"P00504","Cataluna","Manufacturas","pequena",7,0.597518286848524,2021
"P00505","Madrid","Comercio","micro",16,0.41855504574763,2020
"P00506","Pais Vasco","Hosteleria","micro",17,0.733079236604952,2022
"P00507","Castilla y Leon","TIC","pequena",17,0.625148956136974,2020
"P00508","Castilla y Leon","Comercio","micro",53,0.534742745001555,2021
"P00509","Madrid","Comercio","micro",37,0.542097125588486,2021
"P00510","Valencia","Servicios profesionales","micro",21,0.326937992410985,Inf
"P00511","Cataluna","Manufacturas","mediana",20,0.743920758872067,Inf
"P00512","Castilla y Leon","Manufacturas","micro",4,0.911077137173925,Inf
"P00513","Castilla y Leon","Manufacturas","micro",53,0.518598620764672,2023
"P00514","Pais Vasco","TIC","micro",22,0.548387646228692,2020
"P00515","Pais Vasco","TIC","micro",17,0.686158202333451,Inf
"P00516","Castilla y Leon","Comercio","pequena",18,0.511964982894322,2020
"P00517","Andalucia","Comercio","micro",21,0.2415961441403,2022
"P00518","Pais Vasco","Hosteleria","micro",5,0.416602114300254,Inf
"P00519","Valencia","Servicios profesionales","micro",114,0.476899824644991,2022
"P00520","Madrid","Hosteleria","micro",22,0.609769519186045,2020
"P00521","Madrid","Hosteleria","micro",6,0.589868748601644,2020
"P00522","Castilla y Leon","Hosteleria","pequena",8,0.259745965476417,Inf
"P00523","Cataluna","Servicios profesionales","pequena",12,0.541909994447179,Inf
"P00524","Cataluna","TIC","micro",50,0.73127871023184,Inf
"P00525","Cataluna","Comercio","micro",9,0.840870259953416,2023
"P00526","Castilla y Leon","Manufacturas","mediana",17,0.577925777783901,2022
"P00527","Pais Vasco","TIC","micro",14,0.755146789322072,2021
"P00528","Castilla y Leon","Manufacturas","mediana",5,0.780085037519677,Inf
"P00529","Andalucia","Servicios profesionales","micro",23,0.617486741107347,2020
"P00530","Pais Vasco","Servicios profesionales","pequena",15,0.487452453181442,2023
"P00531","Valencia","Comercio","pequena",43,0.624670708768684,Inf
"P00532","Andalucia","Comercio","micro",35,0.503466845777645,2023
"P00533","Cataluna","Comercio","pequena",2,0.665751494521404,2021
"P00534","Castilla y Leon","Servicios profesionales","micro",23,0.472807884395048,Inf
"P00535","Pais Vasco","Comercio","pequena",14,0.430726569533904,2022
"P00536","Pais Vasco","Hosteleria","micro",20,0.740882839323765,Inf
"P00537","Pais Vasco","Comercio","mediana",16,0.421741926980511,2023
"P00538","Cataluna","Hosteleria","mediana",16,0.55660632776265,2022
"P00539","Cataluna","Comercio","pequena",19,0.574010583623476,2021
"P00540","Castilla y Leon","TIC","micro",18,0.443843660287137,Inf
"P00541","Pais Vasco","Manufacturas","micro",8,0.505686933724385,Inf
"P00542","Andalucia","TIC","pequena",15,0.166731284886661,Inf
"P00543","Andalucia","Hosteleria","micro",15,0.299419711990354,2020
"P00544","Pais Vasco","Comercio","pequena",8,0.51246969229456,2020
"P00545","Madrid","TIC","pequena",32,0.706206157980084,2020
"P00546","Pais Vasco","TIC","pequena",4,0.284896071528298,2021
"P00547","Pais Vasco","Servicios profesionales","mediana",2,0.372218049658021,2020
"P00548","Castilla y Leon","Comercio","mediana",13,0.614614593798911,Inf
"P00549","Castilla y Leon","Hosteleria","micro",11,0.383516812676609,Inf
"P00550","Andalucia","Hosteleria","pequena",16,0.66711487830686,Inf
"P00551","Castilla y Leon","TIC","pequena",31,0.78373142618743,2021
"P00552","Andalucia","Servicios profesionales","pequena",32,0.252638973619903,2022
"P00553","Pais Vasco","Manufacturas","pequena",13,0.826322896471704,2021
"P00554","Pais Vasco","TIC","micro",7,0.659021015583717,2022
"P00555","Pais Vasco","Comercio","micro",23,0.473812918471625,Inf
"P00556","Madrid","Comercio","pequena",15,0.357461688919018,Inf
"P00557","Andalucia","TIC","pequena",40,0.586212875350009,Inf
"P00558","Pais Vasco","TIC","micro",11,0.662773164091929,2020
"P00559","Valencia","Comercio","pequena",21,0.467974759189531,Inf
"P00560","Andalucia","Hosteleria","pequena",20,0.305822941043767,2022
"P00561","Castilla y Leon","TIC","mediana",6,0.629744195823762,Inf
"P00562","Cataluna","Comercio","pequena",27,0.522650643721753,2021
"P00563","Andalucia","Manufacturas","pequena",45,0.583782821312862,2023
"P00564","Andalucia","Manufacturas","pequena",7,0.31096745688528,2021
"P00565","Pais Vasco","Manufacturas","micro",24,0.565985067087629,2022
"P00566","Valencia","Hosteleria","pequena",5,0.627076613867177,2021
"P00567","Andalucia","Servicios profesionales","pequena",34,0.840031677187204,Inf
"P00568","Andalucia","TIC","micro",26,0.628818290534783,2023
"P00569","Valencia","Hosteleria","micro",23,0.501329383620764,2023
"P00570","Cataluna","Comercio","micro",39,0.13593414980079,2020
"P00571","Pais Vasco","Servicios profesionales","micro",16,0.633635208755518,Inf
"P00572","Madrid","Comercio","pequena",13,0.690715889733382,2020
"P00573","Andalucia","Hosteleria","micro",13,0.458089362674698,Inf
"P00574","Valencia","Comercio","pequena",7,0.52326699464546,2021
"P00575","Valencia","Comercio","micro",31,0.671813213803683,Inf
"P00576","Madrid","TIC","micro",15,0.851467244065841,2022
"P00577","Andalucia","Comercio","pequena",38,0.432960284393053,Inf
"P00578","Pais Vasco","TIC","pequena",14,0.553818626219292,2022
"P00579","Pais Vasco","TIC","mediana",64,0.380482407103285,Inf
"P00580","Castilla y Leon","Comercio","pequena",58,0.516758377711914,Inf
"P00581","Madrid","Comercio","mediana",9,0.578036177521496,Inf
"P00582","Andalucia","Servicios profesionales","pequena",25,0.525347726284276,2020
"P00583","Andalucia","Hosteleria","pequena",8,0.645960513910621,2022
"P00584","Madrid","Hosteleria","mediana",5,0.589782717895669,2020
"P00585","Valencia","TIC","pequena",18,0.383607700556278,2021
"P00586","Andalucia","Servicios profesionales","pequena",8,0.291853202098767,Inf
"P00587","Cataluna","Servicios profesionales","mediana",25,0.552736955421711,Inf
"P00588","Madrid","Comercio","micro",12,0.572975715251989,Inf
"P00589","Andalucia","Manufacturas","pequena",33,0.511074534288578,2022
"P00590","Andalucia","Comercio","micro",16,0.739141558486339,2020
"P00591","Valencia","Servicios profesionales","micro",7,0.458198827269594,Inf
"P00592","Cataluna","Comercio","pequena",38,0.583921922127128,2021
"P00593","Cataluna","Comercio","pequena",16,0.36332648631831,Inf
"P00594","Pais Vasco","Manufacturas","mediana",213,0.275809356987703,Inf
"P00595","Castilla y Leon","Manufacturas","mediana",18,0.407157661137455,Inf
"P00596","Castilla y Leon","Servicios profesionales","micro",44,0.305518920736747,Inf
"P00597","Castilla y Leon","Manufacturas","micro",39,0.487180409320258,Inf
"P00598","Pais Vasco","Servicios profesionales","micro",15,0.377525063336041,Inf
"P00599","Andalucia","Servicios profesionales","mediana",41,0.412242818744106,2020
"P00600","Andalucia","Comercio","mediana",10,0.4868042930665,Inf
"P00601","Valencia","Servicios profesionales","micro",20,0.745595558117285,2023
"P00602","Madrid","Manufacturas","mediana",17,0.59742561484059,2021
"P00603","Valencia","Comercio","micro",38,0.466630741065798,2021
"P00604","Pais Vasco","Servicios profesionales","micro",61,0.737357729593452,Inf
"P00605","Castilla y Leon","Servicios profesionales","micro",8,0.481404534465378,2021
"P00606","Valencia","Manufacturas","micro",8,0.485537331259592,2022
"P00607","Valencia","Manufacturas","micro",51,0.843105593781933,2022
"P00608","Castilla y Leon","Comercio","pequena",24,0.443235337921699,2020
"P00609","Andalucia","Manufacturas","micro",18,0.858131720117014,Inf
"P00610","Cataluna","TIC","micro",6,0.633772586148437,2021
"P00611","Castilla y Leon","Comercio","pequena",8,0.349588814105742,2023
"P00612","Cataluna","Manufacturas","pequena",15,0.768930458775789,2020
"P00613","Pais Vasco","Hosteleria","mediana",41,0.866967757038178,Inf
"P00614","Valencia","Manufacturas","micro",27,0.482508390925458,2023
"P00615","Pais Vasco","Manufacturas","pequena",84,0.701698259745137,2020
"P00616","Valencia","TIC","micro",24,0.61809913868628,2021
"P00617","Madrid","TIC","micro",15,0.516656777500066,2022
"P00618","Madrid","TIC","micro",8,0.488206927248938,2021
"P00619","Cataluna","TIC","pequena",14,0.468531100336647,Inf
"P00620","Pais Vasco","Hosteleria","pequena",22,0.494233623839679,2021
"P00621","Valencia","Hosteleria","mediana",42,0.507506326701032,2020
"P00622","Pais Vasco","Hosteleria","pequena",11,0.587069653702779,Inf
"P00623","Pais Vasco","Manufacturas","micro",11,0.397606054289851,2020
"P00624","Castilla y Leon","Manufacturas","mediana",31,0.348677109509135,2020
"P00625","Pais Vasco","Comercio","micro",9,0.508985031151552,Inf
"P00626","Madrid","TIC","mediana",30,0.347507880834377,2020
"P00627","Andalucia","TIC","pequena",59,0.391486546059583,Inf
"P00628","Andalucia","Hosteleria","micro",24,0.551315020453423,Inf
"P00629","Cataluna","TIC","pequena",23,0.643089904131336,Inf
"P00630","Cataluna","Comercio","micro",12,0.447131829270039,Inf
"P00631","Castilla y Leon","Comercio","pequena",11,0.506882003800162,Inf
"P00632","Pais Vasco","Manufacturas","mediana",9,0.398171936396969,2020
"P00633","Pais Vasco","Servicios profesionales","pequena",13,0.802860607349986,2023
"P00634","Andalucia","Hosteleria","micro",11,0.70691863051931,Inf
"P00635","Andalucia","TIC","pequena",54,0.704563504648917,Inf
"P00636","Cataluna","Comercio","micro",17,0.463601908228864,2020
"P00637","Valencia","Manufacturas","micro",32,0.760299502336464,2022
"P00638","Castilla y Leon","TIC","micro",50,0.464330461328628,Inf
"P00639","Madrid","Comercio","mediana",15,0.393419780172276,2022
"P00640","Andalucia","TIC","pequena",19,0.260767740875378,2021
"P00641","Valencia","Servicios profesionales","micro",5,0.614396308114548,2020
"P00642","Valencia","Manufacturas","pequena",18,0.726078542255058,Inf
"P00643","Pais Vasco","Hosteleria","micro",14,0.05,Inf
"P00644","Andalucia","Hosteleria","mediana",12,0.551361546145522,2022
"P00645","Cataluna","Servicios profesionales","micro",12,0.678369622177105,2020
"P00646","Madrid","Servicios profesionales","micro",13,0.656973169282902,2023
"P00647","Pais Vasco","Servicios profesionales","pequena",18,0.684463466998351,2020
"P00648","Madrid","TIC","pequena",19,0.3972437888317,2021
"P00649","Castilla y Leon","TIC","mediana",43,0.613743804587484,Inf
"P00650","Andalucia","Comercio","pequena",24,0.443882383662876,Inf
"P00651","Castilla y Leon","Manufacturas","micro",24,0.673654243901086,Inf
"P00652","Madrid","Manufacturas","mediana",12,0.349882836671421,2021
"P00653","Cataluna","TIC","pequena",17,0.768426788963516,2020
"P00654","Valencia","TIC","pequena",44,0.524311710168288,Inf
"P00655","Valencia","Servicios profesionales","pequena",4,0.474273786689674,2022
"P00656","Pais Vasco","Manufacturas","micro",3,0.420322466950721,Inf
"P00657","Castilla y Leon","Manufacturas","pequena",19,0.694783557594946,Inf
"P00658","Castilla y Leon","Hosteleria","micro",10,0.567737087527793,Inf
"P00659","Castilla y Leon","TIC","pequena",8,0.492293183055287,2021
"P00660","Madrid","TIC","pequena",23,0.6980162731257,2023
"P00661","Pais Vasco","TIC","micro",24,0.644217585165735,2021
"P00662","Pais Vasco","Hosteleria","micro",25,0.582437922866217,2022
"P00663","Castilla y Leon","Servicios profesionales","micro",12,0.433922042237761,Inf
"P00664","Castilla y Leon","Servicios profesionales","pequena",29,0.44105938827322,2022
"P00665","Madrid","Hosteleria","micro",18,0.16008012183875,2023
"P00666","Madrid","Manufacturas","pequena",10,0.451330777866039,2021
"P00667","Valencia","Manufacturas","pequena",36,0.606952900867709,2020
"P00668","Madrid","Manufacturas","micro",9,0.549654332383609,Inf
"P00669","Andalucia","Manufacturas","micro",38,0.672928939015195,Inf
"P00670","Cataluna","Hosteleria","pequena",11,0.430216265090316,2021
"P00671","Pais Vasco","Manufacturas","pequena",19,0.814834036748757,Inf
"P00672","Andalucia","Comercio","micro",10,0.150384876116852,Inf
"P00673","Valencia","Manufacturas","mediana",34,0.629011545259672,2020
"P00674","Madrid","Comercio","micro",10,0.312050857654396,2022
"P00675","Andalucia","Manufacturas","micro",25,0.305043896936057,2022
"P00676","Pais Vasco","Hosteleria","micro",26,0.485058133414489,Inf
"P00677","Andalucia","Comercio","pequena",13,0.444262788473679,2022
"P00678","Pais Vasco","TIC","pequena",30,0.432378636594243,2020
"P00679","Pais Vasco","TIC","micro",20,0.124523632063948,Inf
"P00680","Madrid","Hosteleria","micro",14,0.773546915579226,2022
"P00681","Andalucia","Manufacturas","micro",27,0.282331086087413,2023
"P00682","Castilla y Leon","Hosteleria","micro",7,0.214641248088207,2021
"P00683","Madrid","Servicios profesionales","pequena",15,0.566755369724678,2022
"P00684","Madrid","Hosteleria","micro",12,1.03728890228278,2020
"P00685","Pais Vasco","Comercio","micro",22,0.613306118244795,Inf
"P00686","Cataluna","Comercio","pequena",7,0.546357465902585,Inf
"P00687","Madrid","TIC","pequena",23,0.543775246936509,Inf
"P00688","Valencia","Servicios profesionales","pequena",11,0.807525205982809,Inf
"P00689","Cataluna","Hosteleria","micro",9,0.65440218748987,2022
"P00690","Cataluna","Servicios profesionales","micro",26,0.698436915700841,Inf
"P00691","Valencia","TIC","micro",8,0.709460464196509,2022
"P00692","Cataluna","Comercio","micro",10,0.693769942732633,2021
"P00693","Valencia","Servicios profesionales","pequena",20,0.414985576051238,2023
"P00694","Pais Vasco","Servicios profesionales","micro",3,0.240123240941027,2020
"P00695","Andalucia","Servicios profesionales","micro",7,0.450075273868967,Inf
"P00696","Cataluna","TIC","micro",38,0.349385197963806,2020
"P00697","Valencia","Servicios profesionales","pequena",28,0.0938209646822806,2023
"P00698","Andalucia","Comercio","mediana",7,0.558452060816566,Inf
"P00699","Castilla y Leon","Comercio","micro",25,0.337965107878025,2023
"P00700","Valencia","Comercio","pequena",28,0.541767196246243,Inf
"P00701","Valencia","Manufacturas","micro",14,0.699897190832259,2023
"P00702","Andalucia","Servicios profesionales","mediana",10,0.396419553072739,Inf
"P00703","Valencia","TIC","mediana",28,0.282266380173921,Inf
"P00704","Madrid","Manufacturas","pequena",15,0.299537566556543,Inf
"P00705","Valencia","Manufacturas","micro",17,1.00026408105279,Inf
"P00706","Andalucia","TIC","micro",19,0.650631977961333,Inf
"P00707","Madrid","Hosteleria","micro",4,0.609853992292295,Inf
"P00708","Valencia","Manufacturas","pequena",17,0.520228193974136,2022
"P00709","Andalucia","Servicios profesionales","mediana",9,0.417867366695669,Inf
"P00710","Castilla y Leon","Comercio","micro",6,0.64364284228133,2023
"P00711","Madrid","TIC","micro",116,0.462714449044983,Inf
"P00712","Valencia","Hosteleria","pequena",18,0.495042865906266,2023
"P00713","Castilla y Leon","Servicios profesionales","micro",45,0.737706756161697,2023
"P00714","Castilla y Leon","Comercio","micro",47,0.550555968801355,Inf
"P00715","Castilla y Leon","Hosteleria","micro",10,0.739705021624586,2022
"P00716","Valencia","TIC","pequena",11,0.41845767638917,2021
"P00717","Castilla y Leon","TIC","pequena",24,0.238661570934242,2023
"P00718","Cataluna","Hosteleria","micro",26,0.561364829973872,Inf
"P00719","Castilla y Leon","Servicios profesionales","pequena",22,0.587150173363388,2021
"P00720","Valencia","Servicios profesionales","pequena",9,0.613446448969392,2021
"P00721","Cataluna","Servicios profesionales","micro",26,0.625368820732237,2022
"P00722","Cataluna","Servicios profesionales","micro",113,0.502618081811613,Inf
"P00723","Andalucia","Manufacturas","micro",50,0.649831040366956,2021
"P00724","Andalucia","Manufacturas","pequena",12,0.86744827274243,2020
"P00725","Madrid","Servicios profesionales","micro",40,0.531531173017263,2022
"P00726","Castilla y Leon","Hosteleria","micro",20,0.483934338916504,2020
"P00727","Castilla y Leon","Manufacturas","pequena",15,0.32485308335885,Inf
"P00728","Andalucia","Manufacturas","mediana",39,0.25212009145892,Inf
"P00729","Madrid","Manufacturas","micro",5,0.572417170338007,2023
"P00730","Valencia","Manufacturas","micro",5,0.29847435879723,2023
"P00731","Andalucia","Hosteleria","micro",12,0.719069398050675,2023
"P00732","Madrid","Servicios profesionales","micro",8,0.430108434358319,Inf
"P00733","Pais Vasco","Servicios profesionales","pequena",26,0.145640612103941,2020
"P00734","Andalucia","Comercio","micro",9,0.549978583015248,2023
"P00735","Valencia","Comercio","pequena",14,0.550082343472271,2020
"P00736","Pais Vasco","Servicios profesionales","pequena",7,0.578125205968829,Inf
"P00737","Cataluna","TIC","mediana",25,0.571649738129949,2021
"P00738","Pais Vasco","Comercio","micro",24,0.41737474687278,2020
"P00739","Cataluna","Manufacturas","pequena",15,0.300376846021993,2020
"P00740","Castilla y Leon","Hosteleria","pequena",25,0.875853466692822,Inf
"P00741","Andalucia","TIC","pequena",11,0.916721993192761,Inf
"P00742","Pais Vasco","Manufacturas","pequena",8,0.735929774352181,Inf
"P00743","Andalucia","Hosteleria","pequena",4,0.718073501765941,2021
"P00744","Valencia","Hosteleria","micro",10,0.801304905556029,2023
"P00745","Pais Vasco","Servicios profesionales","pequena",28,0.168387269074353,Inf
"P00746","Madrid","Servicios profesionales","mediana",8,0.391689517798334,2020
"P00747","Andalucia","Comercio","pequena",14,0.587199001266421,Inf
"P00748","Madrid","Manufacturas","micro",16,0.726045384908972,2020
"P00749","Pais Vasco","Servicios profesionales","pequena",95,0.495818004102827,Inf
"P00750","Cataluna","Hosteleria","pequena",20,0.580397793230389,2021
"P00751","Valencia","Comercio","pequena",12,0.415106586331995,2023
"P00752","Cataluna","Manufacturas","mediana",7,0.434958017726226,2022
"P00753","Cataluna","Servicios profesionales","micro",22,0.526039856866931,2022
"P00754","Cataluna","Hosteleria","micro",7,0.418718860142585,2021
"P00755","Madrid","Comercio","micro",34,0.528684520890324,2021
"P00756","Castilla y Leon","Manufacturas","mediana",23,0.511501366752842,2021
"P00757","Andalucia","Servicios profesionales","micro",39,0.51772615262047,2021
"P00758","Valencia","TIC","micro",49,0.38919750999113,Inf
"P00759","Cataluna","Manufacturas","micro",9,0.693570263057713,2020
"P00760","Castilla y Leon","Comercio","micro",27,0.483212571356486,2020
"P00761","Castilla y Leon","Servicios profesionales","pequena",10,0.727217745557848,2022
"P00762","Castilla y Leon","Manufacturas","micro",10,0.292692702298886,2023
"P00763","Cataluna","Hosteleria","mediana",115,0.429628345902088,Inf
"P00764","Castilla y Leon","Servicios profesionales","micro",17,0.284184702306201,2022
"P00765","Andalucia","Comercio","pequena",34,0.626111117950286,Inf
"P00766","Andalucia","Comercio","pequena",32,0.373604024783594,Inf
"P00767","Madrid","Hosteleria","pequena",17,0.599392648204635,2020
"P00768","Valencia","Hosteleria","micro",17,0.474033622403678,2021
"P00769","Cataluna","TIC","micro",30,0.360633398780525,2021
"P00770","Andalucia","Comercio","micro",10,0.777035050618662,2020
"P00771","Castilla y Leon","Manufacturas","pequena",21,0.480455553756025,Inf
"P00772","Andalucia","Servicios profesionales","micro",8,0.493973360130077,2022
"P00773","Andalucia","Servicios profesionales","pequena",6,0.399580052721943,Inf
"P00774","Cataluna","TIC","pequena",49,0.710400321899191,2021
"P00775","Madrid","Manufacturas","pequena",14,0.486395227232782,Inf
"P00776","Andalucia","Manufacturas","mediana",6,0.454919770857735,2023
"P00777","Valencia","Servicios profesionales","pequena",7,0.639315671228765,Inf
"P00778","Madrid","Manufacturas","micro",21,0.602162704255161,Inf
"P00779","Andalucia","Servicios profesionales","micro",14,0.225425680855951,2021
"P00780","Madrid","Servicios profesionales","micro",38,0.467163226759417,Inf
"P00781","Valencia","Servicios profesionales","micro",12,0.627984634849495,2021
"P00782","Valencia","TIC","mediana",21,0.208859356096407,Inf
"P00783","Valencia","TIC","pequena",17,0.115513008140892,2021
"P00784","Pais Vasco","Comercio","pequena",43,0.758580144962433,2023
"P00785","Castilla y Leon","Servicios profesionales","pequena",27,0.550722163341705,2022
"P00786","Valencia","Servicios profesionales","micro",9,0.519412502843629,Inf
"P00787","Castilla y Leon","Servicios profesionales","pequena",14,0.15960414486431,Inf
"P00788","Andalucia","Servicios profesionales","mediana",43,0.639603424727333,2022
"P00789","Andalucia","Hosteleria","micro",58,0.535079792758868,2021
"P00790","Madrid","TIC","pequena",22,0.516420458390599,2022
"P00791","Pais Vasco","TIC","micro",31,0.375772991552154,Inf
"P00792","Madrid","Servicios profesionales","pequena",8,0.627648591354657,2022
"P00793","Cataluna","Manufacturas","micro",19,0.658339007093788,Inf
"P00794","Cataluna","Servicios profesionales","pequena",20,0.56259707339429,2021
"P00795","Cataluna","Servicios profesionales","pequena",25,0.669940548379288,2020
"P00796","Pais Vasco","Manufacturas","mediana",11,0.521412180465372,2021
"P00797","Valencia","Hosteleria","micro",62,0.313053509976522,2021
"P00798","Pais Vasco","Servicios profesionales","pequena",21,0.50667085204601,2022
"P00799","Valencia","Manufacturas","micro",27,0.458452420612421,Inf
